Images,True Labels,Predictions,Predicted Probabilities
560,5,1,"[0.06159338727593422, 0.5589147806167603, 0.05800529941916466, 0.14328224956989288, 0.011531506665050983, 0.1626104861497879, 0.004062253050506115]"
561,5,2,"[0.0238772202283144, 0.03420665115118027, 0.6733877658843994, 0.014138935133814812, 0.1162760853767395, 0.13808120787143707, 3.214022217434831e-05]"
562,2,2,"[0.031311847269535065, 0.04769854620099068, 0.8048896193504333, 0.03535378724336624, 0.022479912266135216, 0.05824252963066101, 2.370610491198022e-05]"
563,2,2,"[0.1962549239397049, 0.09207403659820557, 0.5948561429977417, 0.06756240129470825, 0.034534502774477005, 0.014563177712261677, 0.00015478115528821945]"
564,5,5,"[1.8989359887200408e-05, 0.00010187141015194356, 0.0013798378640785813, 0.00023338376195169985, 0.0003371396742295474, 0.9977898597717285, 0.00013894536823499948]"
565,5,5,"[0.0006263186223804951, 0.001956780208274722, 0.048662953078746796, 0.00045002764090895653, 0.09130749106407166, 0.8568991422653198, 9.726471762405708e-05]"
566,1,1,"[0.09159038215875626, 0.516312301158905, 0.21719828248023987, 0.05952192842960358, 0.01173441018909216, 0.10256686061620712, 0.0010757871204987168]"
567,1,1,"[0.26590701937675476, 0.5047817826271057, 0.11897589266300201, 0.06855182349681854, 0.015140378847718239, 0.024233875796198845, 0.0024092174135148525]"
568,5,5,"[0.0014245165511965752, 0.0025784135796129704, 0.10003167390823364, 0.0009270712616853416, 0.33276426792144775, 0.5621320605278015, 0.0001419389882357791]"
569,2,5,"[0.005108632147312164, 0.01734159141778946, 0.40630605816841125, 0.007136906497180462, 0.10024064034223557, 0.4638266861438751, 3.950706741306931e-05]"
570,5,5,"[0.0006697141216136515, 0.0024444672744721174, 0.0019288751063868403, 0.0064294119365513325, 0.00018493877723813057, 0.9822362661361694, 0.006106353830546141]"
571,5,5,"[5.164784306543879e-05, 0.00017843666137196124, 0.002609824761748314, 0.0005124164745211601, 0.0002837347565218806, 0.9963324666023254, 3.1523195502813905e-05]"
572,5,5,"[0.00019614648772403598, 0.0008967767935246229, 0.0037684880662709475, 0.002031726762652397, 0.0002495165972504765, 0.9926779270172119, 0.00017945576109923422]"
573,2,5,"[0.05945152789354324, 0.3175734579563141, 0.1000446155667305, 0.06885000318288803, 0.03048546239733696, 0.4175295829772949, 0.006065317429602146]"
574,5,5,"[0.11011793464422226, 0.22889256477355957, 0.08177653700113297, 0.034498874098062515, 0.014491693116724491, 0.5293869972229004, 0.0008354179444722831]"
575,5,5,"[3.4591244912007824e-05, 0.00018580429605208337, 0.0015878850826993585, 0.000498018751386553, 0.00018163259665016085, 0.9973902106285095, 0.00012181659258203581]"
576,5,5,"[0.0015454363310709596, 0.00444704620167613, 0.03581948205828667, 0.0010611012112349272, 0.20969903469085693, 0.7453945875167847, 0.002033291384577751]"
577,5,5,"[0.0025881475303322077, 0.004372531548142433, 0.02585243433713913, 0.0005526266759261489, 0.20998582243919373, 0.754447340965271, 0.0022010512184351683]"
578,1,1,"[0.16294845938682556, 0.6125657558441162, 0.10566863417625427, 0.06435874849557877, 0.00770752876996994, 0.04440112039446831, 0.002349716378375888]"
579,5,5,"[2.236953514511697e-05, 0.00010749106149887666, 0.0010895314626395702, 0.00015114080451894552, 0.00040576994069851935, 0.998140811920166, 8.292564598377794e-05]"
580,5,5,"[2.448935447318945e-05, 9.660174691816792e-05, 0.005116735585033894, 0.0001628846803214401, 0.0020970841869711876, 0.9924179315567017, 8.423616964137182e-05]"
581,5,5,"[3.829921843134798e-05, 0.00023485471319872886, 0.00083350227214396, 0.0005378924543038011, 0.00016262001008726656, 0.9977319240570068, 0.0004608401795849204]"
582,5,5,"[0.004795849788933992, 0.017432810738682747, 0.03613632917404175, 0.0016433518612757325, 0.04120074212551117, 0.8984140753746033, 0.0003769554023165256]"
583,2,2,"[0.01834494061768055, 0.07307105511426926, 0.7045572400093079, 0.025015583261847496, 0.06930165737867355, 0.10958486050367355, 0.00012461157166399062]"
584,5,5,"[3.960909089073539e-05, 0.00015881047875154763, 0.002118903212249279, 0.0003397820401005447, 0.0002645588247105479, 0.9970496892929077, 2.8559359634527937e-05]"
585,5,5,"[6.829566700616851e-05, 0.0002983933954965323, 0.001531497691757977, 0.0010125187691301107, 0.00015980334137566388, 0.9967275857925415, 0.00020187861809972674]"
586,0,5,"[0.00486243050545454, 0.01047979760915041, 0.20475926995277405, 0.0022478459868580103, 0.37164199352264404, 0.405682772397995, 0.0003258812357671559]"
587,5,5,"[0.00102255679666996, 0.0027155266143381596, 0.13974495232105255, 0.0012783954152837396, 0.04210902750492096, 0.8131165504455566, 1.2947220966452733e-05]"
588,5,5,"[0.0003167835820931941, 0.0007685279124416411, 0.0031933910213410854, 0.0031362324953079224, 0.00017087579180952162, 0.9922295212745667, 0.00018471638031769544]"
589,5,5,"[0.01191902905702591, 0.06287078559398651, 0.20383715629577637, 0.01137081440538168, 0.0535733699798584, 0.6562016010284424, 0.00022718010586686432]"
590,4,4,"[0.0015079458244144917, 0.00405217707157135, 0.0651220977306366, 0.0007183908601291478, 0.6750341057777405, 0.24867814779281616, 0.004887108225375414]"
591,5,5,"[0.0043028867803514, 0.028958989307284355, 0.055126678198575974, 0.004203346557915211, 0.0413697212934494, 0.8648644089698792, 0.0011739421170204878]"
592,5,5,"[3.606285827117972e-05, 0.0002346841647522524, 0.0013819034211337566, 0.0006513927364721894, 0.00018764333799481392, 0.9972479939460754, 0.0002603513130452484]"
593,5,5,"[0.01959235407412052, 0.03777153789997101, 0.28169554471969604, 0.008970076218247414, 0.14180514216423035, 0.5100711584091187, 9.425442112842575e-05]"
594,5,5,"[0.0018762757536023855, 0.007842167280614376, 0.11369739472866058, 0.0012603766517713666, 0.40927383303642273, 0.46354469656944275, 0.0025052272249013186]"
595,4,5,"[0.00474218325689435, 0.03492918610572815, 0.20898200571537018, 0.006256122142076492, 0.1863844096660614, 0.5575382709503174, 0.0011677895672619343]"
596,5,5,"[3.785911758313887e-05, 0.00023544495343230665, 0.0011895062634721398, 0.0005482059204950929, 0.0001742047752486542, 0.997521698474884, 0.0002930352638941258]"
597,5,5,"[0.00015776876534800977, 0.0009471954545006156, 0.07333242893218994, 0.00036565717891789973, 0.09504888951778412, 0.8299389481544495, 0.00020909997692797333]"
598,4,5,"[0.0049822768196463585, 0.015357843600213528, 0.05127359926700592, 0.0015380302211269736, 0.11318732798099518, 0.8130130171775818, 0.0006480000447481871]"
599,4,5,"[0.0007363366894423962, 0.0014618723653256893, 0.012199237942695618, 0.0001868852850748226, 0.41375917196273804, 0.5670592784881592, 0.004597198683768511]"
600,3,0,"[0.40186795592308044, 0.20583540201187134, 0.24933096766471863, 0.11309338361024857, 0.012019282206892967, 0.015535240061581135, 0.002317793434485793]"
601,2,1,"[0.25272810459136963, 0.5634700655937195, 0.07864618301391602, 0.0655323714017868, 0.005796547047793865, 0.030369097366929054, 0.003457660088315606]"
602,4,5,"[0.0026259012520313263, 0.011644474230706692, 0.026323646306991577, 0.0009940677555277944, 0.2352740466594696, 0.7121129035949707, 0.011024960316717625]"
603,5,5,"[0.014428791590034962, 0.017829669639468193, 0.13013671338558197, 0.0048370142467319965, 0.2418752759695053, 0.5907796025276184, 0.00011294925207039341]"
604,4,2,"[0.08465996384620667, 0.06785029917955399, 0.7154265642166138, 0.03762856125831604, 0.06363241374492645, 0.030744776129722595, 5.7462726545054466e-05]"
605,2,2,"[0.11780395358800888, 0.15991316735744476, 0.5322396755218506, 0.05457128584384918, 0.0622679777443409, 0.0731036439538002, 0.00010036539606517181]"
606,5,2,"[0.026495223864912987, 0.027509838342666626, 0.8453452587127686, 0.024504993110895157, 0.02531144581735134, 0.05080527812242508, 2.790796679619234e-05]"
607,2,2,"[0.015587443485856056, 0.02909061126410961, 0.5400584936141968, 0.00953665841370821, 0.1391141414642334, 0.2665727436542511, 3.992537676822394e-05]"
608,5,5,"[0.10923191159963608, 0.15258531272411346, 0.18958275020122528, 0.02424532361328602, 0.08881344646215439, 0.4351675808429718, 0.00037364684976637363]"
609,4,4,"[0.001714771264232695, 0.002752450294792652, 0.10121185332536697, 0.0008720240439288318, 0.5575636625289917, 0.33558380603790283, 0.0003013982204720378]"
610,2,2,"[0.05100332945585251, 0.12484927475452423, 0.4151255190372467, 0.03309322148561478, 0.08422224223613739, 0.2915821075439453, 0.00012434461677912623]"
611,4,5,"[0.023099983111023903, 0.2918374240398407, 0.04845723137259483, 0.06119045242667198, 0.02928418293595314, 0.5242836475372314, 0.021847037598490715]"
612,5,5,"[0.00010198699601460248, 0.0004874035657849163, 0.0018021322321146727, 0.0008704231004230678, 0.00020624192256946117, 0.99639493227005, 0.0001369585661450401]"
613,1,5,"[0.05239906534552574, 0.24136030673980713, 0.17751017212867737, 0.02685691975057125, 0.039448563009500504, 0.4617283046245575, 0.0006967379013076425]"
614,5,4,"[0.0019369429210200906, 0.002602088963612914, 0.14184948801994324, 0.0009357430972158909, 0.6091439127922058, 0.2433777153491974, 0.0001541122910566628]"
615,5,5,"[2.7174275601282716e-05, 0.00014812494919169694, 0.001298799877986312, 0.00031926712836138904, 0.00022775644902139902, 0.9978793859481812, 9.955884161172435e-05]"
616,2,5,"[0.00046703300904482603, 0.0014290884137153625, 0.09049246460199356, 0.0011741080088540912, 0.02438528463244438, 0.8820440173149109, 8.089911716524512e-06]"
617,5,5,"[0.000749897095374763, 0.0020331633277237415, 0.0359882228076458, 0.0014353542355820537, 0.008952934294939041, 0.9507704973220825, 6.994059367571026e-05]"
618,5,2,"[0.060515619814395905, 0.09980049729347229, 0.5125037431716919, 0.024827508255839348, 0.1225401908159256, 0.17968709766864777, 0.00012538206647150218]"
619,4,5,"[0.002034253440797329, 0.0032315391581505537, 0.2209058403968811, 0.0013956481125205755, 0.35013630986213684, 0.4222136437892914, 8.269347017630935e-05]"
620,5,5,"[0.00021797585941385478, 0.0006117777666077018, 0.00326640740968287, 0.0018650892889127135, 0.00024221677449531853, 0.9937561750411987, 4.039441409986466e-05]"
621,5,5,"[4.030143463751301e-05, 0.0002890267060138285, 0.002219581976532936, 0.0007639956311322749, 0.0001699293206911534, 0.9962933659553528, 0.00022367910423781723]"
622,5,5,"[0.001965342089533806, 0.016218122094869614, 0.36365947127342224, 0.005104729440063238, 0.025202970951795578, 0.5877923965454102, 5.69467774766963e-05]"
623,5,5,"[0.0002760350762400776, 0.0007157234940677881, 0.016502441838383675, 0.0001564929698361084, 0.2433159053325653, 0.7371845841407776, 0.0018488516798242927]"
624,5,5,"[0.0024349146988242865, 0.009853081777691841, 0.1252773106098175, 0.0033443125430494547, 0.09242913126945496, 0.7665677070617676, 9.352310735266656e-05]"
625,5,5,"[0.0007250112830661237, 0.0029351534321904182, 0.18951287865638733, 0.0013176921056583524, 0.13191401958465576, 0.6735262870788574, 6.885673064971343e-05]"
626,2,2,"[0.0562780387699604, 0.29746079444885254, 0.37254053354263306, 0.09789479523897171, 0.022689620032906532, 0.15256226062774658, 0.0005739289917983115]"
627,5,5,"[2.503310861357022e-05, 0.0001932506711455062, 0.0013052839785814285, 0.0005015871720388532, 0.00022574509785044938, 0.9970820546150208, 0.0006670003640465438]"
628,5,5,"[8.820211223792285e-05, 0.00039119040593504906, 0.0015031039947643876, 0.0008195718983188272, 0.00015311881725210696, 0.9969117045402527, 0.00013318209676072001]"
629,5,5,"[0.00028094497974961996, 0.0003873149398714304, 0.061378080397844315, 0.00033970721415244043, 0.1463538259267807, 0.7911882996559143, 7.175170321715996e-05]"
630,5,5,"[0.00013643491547554731, 0.0006542421178892255, 0.0011882884427905083, 0.0014757836470380425, 0.00013833044795319438, 0.9952439665794373, 0.0011629806831479073]"
631,6,1,"[0.31880658864974976, 0.3682756721973419, 0.18771687150001526, 0.08273635059595108, 0.015363129787147045, 0.026216838508844376, 0.0008845057454891503]"
632,5,5,"[3.36005978169851e-05, 0.0001636798115214333, 0.0028135424945503473, 0.0004942433442920446, 0.00031096956809051335, 0.9961484670639038, 3.550934707163833e-05]"
633,5,5,"[0.00010250235936837271, 0.0004016005259472877, 0.0018180850893259048, 0.0015796972438693047, 0.0002329293783986941, 0.995250940322876, 0.0006142128841020167]"
634,5,4,"[0.01765129342675209, 0.023576049134135246, 0.2135067731142044, 0.005534171126782894, 0.37493351101875305, 0.3645106554031372, 0.000287531380308792]"
635,5,2,"[0.062072914093732834, 0.05149073898792267, 0.5103505849838257, 0.05593230202794075, 0.04642464965581894, 0.27370190620422363, 2.6881018129643053e-05]"
636,5,5,"[0.0007539503276348114, 0.0016448829555884004, 0.042089108377695084, 0.00030824029818177223, 0.35988396406173706, 0.5948960781097412, 0.00042383914114907384]"
637,5,5,"[0.0021690204739570618, 0.003347845980897546, 0.010972443968057632, 0.015608669258654118, 0.0003357663517817855, 0.9670966267585754, 0.00046955287689343095]"
638,5,5,"[0.0002995129325427115, 0.001221693935804069, 0.06254945695400238, 0.00035027830745093524, 0.4257248342037201, 0.5081050992012024, 0.0017491080798208714]"
639,1,1,"[0.19886958599090576, 0.4299623370170593, 0.1856437623500824, 0.06395387649536133, 0.024035727605223656, 0.0961001068353653, 0.0014345990493893623]"
640,0,0,"[0.3968348503112793, 0.2645445168018341, 0.19620880484580994, 0.09266006946563721, 0.030458519235253334, 0.018466154113411903, 0.0008270598482340574]"
641,2,5,"[0.0011068132007494569, 0.005601335316896439, 0.2663840353488922, 0.002450438914820552, 0.04754951223731041, 0.6768876910209656, 2.0234925614204258e-05]"
642,5,5,"[0.0556853823363781, 0.3093404173851013, 0.16289788484573364, 0.08220620453357697, 0.006965582258999348, 0.38261979818344116, 0.0002847248688340187]"
643,5,5,"[0.00203862227499485, 0.003417117288336158, 0.0115595618262887, 0.014845828525722027, 0.00028094302979297936, 0.9675726294517517, 0.0002851727185770869]"
644,5,4,"[0.0031697573140263557, 0.005811146926134825, 0.021123550832271576, 0.0006853864761069417, 0.678925633430481, 0.2638435661792755, 0.0264409389346838]"
645,1,5,"[0.001674884813837707, 0.005550983361899853, 0.0886278823018074, 0.0017710649408400059, 0.0990152359008789, 0.8030558824539185, 0.00030408514430746436]"
646,5,5,"[0.00010939508501905948, 0.00033405530848540366, 0.0096391336992383, 0.0005698625463992357, 0.0007530206930823624, 0.988579511642456, 1.5002977306721732e-05]"
647,5,5,"[3.294082489446737e-05, 0.0001620527618797496, 0.001521799829788506, 0.000448458333266899, 0.00018572070985101163, 0.9975274205207825, 0.00012159991456428543]"
648,5,5,"[8.63511668285355e-05, 0.0005884955171495676, 0.005714991129934788, 0.0012953855330124497, 0.0004011482233181596, 0.9918525815010071, 6.104806379880756e-05]"
649,5,5,"[3.094707790296525e-05, 0.00011809790157712996, 0.0011767444666475058, 0.0002475566870998591, 0.00028664377168752253, 0.9980794191360474, 6.052796743460931e-05]"
650,5,5,"[3.084506170125678e-05, 0.00017310162365902215, 0.0013071632711216807, 0.00039282473153434694, 0.0002297569444635883, 0.9976984858512878, 0.00016783202590886503]"
651,1,1,"[0.24894990026950836, 0.5202724933624268, 0.061981115490198135, 0.127513125538826, 0.0016328329220414162, 0.037057481706142426, 0.002593074692413211]"
652,2,2,"[0.007837988436222076, 0.02173648588359356, 0.6499476432800293, 0.00894083734601736, 0.07985495030879974, 0.2316465973854065, 3.5413959267316386e-05]"
653,3,2,"[0.047967974096536636, 0.06401011347770691, 0.4973675608634949, 0.021111203357577324, 0.12018665671348572, 0.24929983913898468, 5.660809256369248e-05]"
654,1,1,"[0.20628711581230164, 0.33678317070007324, 0.22841644287109375, 0.08389745652675629, 0.0526815727353096, 0.09144065529108047, 0.0004936156910844147]"
655,5,1,"[0.20399056375026703, 0.5039843916893005, 0.12211790680885315, 0.1068006157875061, 0.017170628532767296, 0.044321559369564056, 0.0016143295215442777]"
656,5,5,"[6.84681290294975e-05, 0.0003389315097592771, 0.004918913822621107, 0.0008942353306338191, 0.00036984714097343385, 0.9933613538742065, 4.824281859328039e-05]"
657,5,2,"[0.1334734708070755, 0.09446947276592255, 0.5413177609443665, 0.03932851180434227, 0.14693017303943634, 0.04436599463224411, 0.00011455784260760993]"
658,5,5,"[0.00021873813238926232, 0.0003526319342199713, 0.013420533388853073, 0.0006357761449180543, 0.004087860696017742, 0.9812755584716797, 8.860254638420884e-06]"
659,5,5,"[0.0030046592000871897, 0.0028718742541968822, 0.06379017978906631, 0.009044853039085865, 0.003747412469238043, 0.9175153374671936, 2.5673876734799705e-05]"
660,5,5,"[0.00087828713003546, 0.0017828516429290175, 0.07306743413209915, 0.000557352090254426, 0.43607139587402344, 0.487411767244339, 0.00023089323076419532]"
661,1,5,"[0.05790683999657631, 0.12049981951713562, 0.25755882263183594, 0.023542942479252815, 0.13905693590641022, 0.4009690582752228, 0.0004656241799239069]"
662,5,5,"[6.0586640756810084e-05, 0.0002786004915833473, 0.002120411954820156, 0.0008748079999350011, 0.000187158802873455, 0.9963456988334656, 0.0001326946949120611]"
663,5,5,"[0.0004726501938421279, 0.0009322838159278035, 0.03314398229122162, 0.0004047534894198179, 0.0445396788418293, 0.9203655123710632, 0.0001411588309565559]"
664,4,5,"[0.0006334466161206365, 0.00894446112215519, 0.08154681324958801, 0.001273685717023909, 0.05283992365002632, 0.8542763590812683, 0.00048528658226132393]"
