Images,True Labels,Predictions,Predicted Probabilities
726,5,5,"[0.0008096937672235072, 0.007834686897695065, 0.023267323151230812, 0.0008595135877840221, 0.041690610349178314, 0.9230319857597351, 0.002506289165467024]"
727,5,5,"[0.00028034334536641836, 0.0011073908535763621, 0.07666312903165817, 0.0005251189577393234, 0.2102348506450653, 0.6868033409118652, 0.02438581921160221]"
728,5,5,"[6.252846651477739e-05, 0.00013498101907316595, 0.006841784343123436, 0.0005105757736600935, 0.0011086984304711223, 0.991331934928894, 9.564319952914957e-06]"
729,5,5,"[0.0012493192916736007, 0.0010398982558399439, 0.01922866329550743, 0.0007335297996178269, 0.2544593811035156, 0.7222628593444824, 0.0010264068841934204]"
730,5,5,"[0.0017449675360694528, 0.003423184622079134, 0.05632605031132698, 0.0008547035977244377, 0.3402818739414215, 0.5963615775108337, 0.0010075427126139402]"
731,5,5,"[0.0001962623791769147, 0.0005058604292571545, 0.01104299258440733, 0.0016151911113411188, 0.0008896946674212813, 0.9857236742973328, 2.632724317663815e-05]"
732,5,5,"[0.0001591329782968387, 0.0005946104065515101, 0.004683795850723982, 0.000642967876046896, 0.0009464933536946774, 0.9929639101028442, 9.029005013871938e-06]"
733,4,4,"[0.0009613271104171872, 0.0013698824914172292, 0.04744246229529381, 0.0004946284461766481, 0.540520966053009, 0.4056563377380371, 0.0035543350968509912]"
734,5,5,"[0.00010646296868799254, 0.00070497568231076, 0.027260232716798782, 0.000525668088812381, 0.005381383467465639, 0.9649126529693604, 0.0011086418526247144]"
735,2,0,"[0.5161864161491394, 0.19677452743053436, 0.1725422888994217, 0.09023652225732803, 0.010874606668949127, 0.012616109102964401, 0.0007695736130699515]"
736,1,0,"[0.4798429608345032, 0.2555266320705414, 0.11136658489704132, 0.03179963678121567, 0.05973353981971741, 0.06133873388171196, 0.00039187795482575893]"
737,5,5,"[3.0352048270287924e-05, 0.00013425800716504455, 0.0020304142963141203, 0.00024030615168157965, 0.0010216835653409362, 0.9965008497238159, 4.214310320094228e-05]"
738,5,5,"[6.169494008645415e-05, 0.00011801638902397826, 0.004847821779549122, 0.00031885644420981407, 0.001375681604258716, 0.9932709336280823, 6.94097207087907e-06]"
739,0,1,"[0.38167670369148254, 0.43024370074272156, 0.04829297959804535, 0.06406853348016739, 0.02060808427631855, 0.054095301777124405, 0.0010146950371563435]"
740,5,5,"[0.0011496221413835883, 0.0012923243921250105, 0.02596466802060604, 0.0004677728866226971, 0.4427575170993805, 0.5252472758293152, 0.003120840759947896]"
741,5,5,"[0.0003297691873740405, 0.001094421255402267, 0.05398555472493172, 0.00035931001184508204, 0.21993513405323029, 0.7224437594413757, 0.001852088258601725]"
742,4,5,"[0.0274081751704216, 0.011370766907930374, 0.24979332089424133, 0.006142688915133476, 0.17776905000209808, 0.5274900794029236, 2.599009167170152e-05]"
743,5,5,"[3.190889037796296e-05, 0.00019936914031859487, 0.0016762863378971815, 0.00035565823782235384, 0.0008064747089520097, 0.9968377351760864, 9.245319961337373e-05]"
744,5,5,"[6.583308277186006e-05, 0.00018274849571753293, 0.004187046550214291, 0.00045468771713785827, 0.0009258710197173059, 0.9941704273223877, 1.3370030501391739e-05]"
745,2,2,"[0.010106348432600498, 0.003982489462941885, 0.4187619388103485, 0.002757854526862502, 0.3787902891635895, 0.18547728657722473, 0.0001238169934367761]"
746,4,5,"[0.0008470682078041136, 0.0012881134171038866, 0.06347394734621048, 0.0006640686187893152, 0.09615675359964371, 0.8375122547149658, 5.787324334960431e-05]"
747,1,1,"[0.05267006903886795, 0.6029579639434814, 0.0526597797870636, 0.090606190264225, 0.003786143846809864, 0.06012298911809921, 0.13719680905342102]"
748,5,5,"[3.8991711335256696e-05, 0.0002267802628921345, 0.0022399993613362312, 0.0005000949022360146, 0.0007595625938847661, 0.996178388595581, 5.614923793473281e-05]"
749,5,5,"[2.741171010711696e-05, 6.78268406772986e-05, 0.007362621836364269, 0.000152311593410559, 0.0031963475048542023, 0.9891805052757263, 1.2948090443387628e-05]"
750,5,5,"[3.598416151362471e-05, 0.0001291329099331051, 0.002222785260528326, 0.00025460743927396834, 0.001100072986446321, 0.9962322115898132, 2.5260667825932615e-05]"
751,4,5,"[0.0012846970930695534, 0.0011648002546280622, 0.08421999961137772, 0.000527341675478965, 0.026215435937047005, 0.8865801095962524, 7.642720447620377e-06]"
752,5,5,"[1.5574338249280117e-05, 0.00010624519200064242, 0.001610750099644065, 0.00020319363102316856, 0.001317241694778204, 0.9966098666191101, 0.00013714798842556775]"
753,5,5,"[0.003539570141583681, 0.022523898631334305, 0.2935338616371155, 0.003293040208518505, 0.26517999172210693, 0.39084792137145996, 0.021081676706671715]"
754,5,5,"[0.0027577851433306932, 0.0013621588004752994, 0.11920703947544098, 0.009430320002138615, 0.00408834358677268, 0.8631436824798584, 1.0685375855246093e-05]"
755,1,1,"[0.1295672357082367, 0.6887491345405579, 0.025519222021102905, 0.07044482231140137, 0.007976085878908634, 0.06414645910263062, 0.013597063720226288]"
756,2,1,"[0.1481260359287262, 0.34099462628364563, 0.15084907412528992, 0.12039491534233093, 0.07491298764944077, 0.1602145880460739, 0.004507808946073055]"
757,6,6,"[9.802541899261996e-05, 0.0026037616189569235, 0.0011954469373449683, 0.001117610721848905, 0.002026856644079089, 0.03883993253111839, 0.9541183710098267]"
758,3,5,"[0.01767336204648018, 0.0062940544448792934, 0.2759249806404114, 0.06578236818313599, 0.007739656139165163, 0.626518964767456, 6.66590131004341e-05]"
759,5,5,"[0.0006892696837894619, 0.0004849627148360014, 0.04734756425023079, 0.00037181979860179126, 0.4491090774536133, 0.5001245737075806, 0.0018728073919191957]"
760,2,0,"[0.4615793228149414, 0.08444946259260178, 0.31118351221084595, 0.09327249228954315, 0.026829199865460396, 0.022459469735622406, 0.00022652452753391117]"
761,4,4,"[0.005367139354348183, 0.0013881116174161434, 0.15007096529006958, 0.0014413431053981185, 0.6304997205734253, 0.21102280914783478, 0.00020985712762922049]"
762,2,2,"[0.1308755874633789, 0.10172675549983978, 0.426917165517807, 0.02476372942328453, 0.152072012424469, 0.16330699622631073, 0.0003377021639607847]"
763,5,5,"[0.05269332975149155, 0.17696993052959442, 0.03781016170978546, 0.010093743912875652, 0.12160114198923111, 0.5897496342658997, 0.011081987991929054]"
764,5,5,"[0.002147599821910262, 0.005145486909896135, 0.022556057199835777, 0.0012601636117324233, 0.06145885959267616, 0.9067940711975098, 0.0006377185345627367]"
765,1,2,"[0.05369105935096741, 0.22413469851016998, 0.28952375054359436, 0.021044034510850906, 0.11851213127374649, 0.2880944013595581, 0.0049999007023870945]"
766,5,5,"[6.333005148917437e-05, 0.000353816692950204, 0.0016173971816897392, 0.0005520493723452091, 0.0007483181543648243, 0.9965859651565552, 7.910378189990297e-05]"
767,5,5,"[0.0006889129290357232, 0.0013289519120007753, 0.035110507160425186, 0.0003604648809414357, 0.22627805173397064, 0.734832763671875, 0.0014003196265548468]"
768,5,4,"[0.0057449727319180965, 0.0025421276222914457, 0.12100870907306671, 0.0016266467282548547, 0.5662916898727417, 0.30246537923812866, 0.0003204629465471953]"
769,5,5,"[0.0014930666657164693, 0.002948387060314417, 0.1416875422000885, 0.0008891074685379863, 0.046856775879859924, 0.8060930371284485, 3.214450043742545e-05]"
770,5,5,"[5.773614611825906e-05, 0.0001279037824133411, 0.007044933270663023, 0.00046386077883653343, 0.00114061264321208, 0.9911559820175171, 8.894815437088255e-06]"
771,4,5,"[0.001208987203426659, 0.001110602985136211, 0.021017901599407196, 0.0005001203971914947, 0.42198416590690613, 0.5517489314079285, 0.0024292897433042526]"
772,5,5,"[0.00015163363423198462, 0.0004866327508352697, 0.004327282775193453, 0.00115063542034477, 0.0007353297551162541, 0.9930930137634277, 5.552246511797421e-05]"
773,5,5,"[5.008109656046145e-05, 0.00019403999613132328, 0.0035245593171566725, 0.0006658869097009301, 0.000759724120143801, 0.9947693943977356, 3.6384320992510766e-05]"
774,4,5,"[0.0011189196957275271, 0.0016567911952733994, 0.1349031925201416, 0.0008952002390287817, 0.30339106917381287, 0.5545161962509155, 0.0035186605527997017]"
775,5,5,"[3.529815876390785e-05, 0.00014338256733026356, 0.003127837087959051, 0.0003436083788983524, 0.0008724700310267508, 0.995452344417572, 2.5046329028555192e-05]"
776,5,5,"[8.802230149740353e-05, 0.00034816499100998044, 0.004325335845351219, 0.0008218030561693013, 0.0007048560655675828, 0.9936675429344177, 4.429493492352776e-05]"
777,2,2,"[0.010095233097672462, 0.025559961795806885, 0.7828966975212097, 0.01638386771082878, 0.013964197598397732, 0.15084344148635864, 0.0002566710754763335]"
778,5,5,"[2.9385528250713833e-05, 0.00017588207265362144, 0.0030409134924411774, 0.0006505226483568549, 0.0007463039946742356, 0.9952968955039978, 6.0181384469615296e-05]"
779,5,5,"[4.3341580749256536e-05, 0.0003449781215749681, 0.002402860438451171, 0.0005480567342601717, 0.0006620266940444708, 0.9958212375640869, 0.0001774308766471222]"
780,5,5,"[1.488430098106619e-05, 0.00013357064744923264, 0.002108184387907386, 0.0001461225765524432, 0.0018235412426292896, 0.9954569339752197, 0.00031676399521529675]"
781,5,5,"[6.596104503842071e-05, 0.00011112478387076408, 0.006573893595486879, 0.00024782607215456665, 0.0019588202703744173, 0.9910373687744141, 4.908018581772922e-06]"
782,5,5,"[0.0006401417194865644, 0.0010822938056662679, 0.3365543484687805, 0.0005188382929190993, 0.13732360303401947, 0.5231128931045532, 0.0007678595138713717]"
783,0,0,"[0.3037737011909485, 0.2444254606962204, 0.14416395127773285, 0.18061508238315582, 0.026888499036431313, 0.09939473122358322, 0.0007386161014437675]"
784,5,5,"[0.0006521345931105316, 0.0061960904859006405, 0.06788800656795502, 0.0009687768178991973, 0.23517367243766785, 0.651238739490509, 0.037882570177316666]"
785,5,5,"[0.00015736499335616827, 0.0008142415317706764, 0.003266658866778016, 0.0020676045678555965, 0.0006663637468591332, 0.9928143620491028, 0.000213444625842385]"
786,5,5,"[0.0006127931992523372, 0.0007591611356474459, 0.1167752742767334, 0.0003976830339524895, 0.3690812587738037, 0.5113512873649597, 0.001022563548758626]"
787,5,5,"[0.00048165631596930325, 0.0008984941523522139, 0.046490613371133804, 0.0004931099829263985, 0.4072074294090271, 0.5407004356384277, 0.0037282733246684074]"
788,5,5,"[0.00025500787887722254, 0.00026837855693884194, 0.08187472820281982, 0.0002717873430810869, 0.25223058462142944, 0.664569079875946, 0.000530437973793596]"
789,2,2,"[0.006581892725080252, 0.003749476745724678, 0.7874575853347778, 0.0074875312857329845, 0.06926167756319046, 0.12539757788181305, 6.430333451135084e-05]"
790,5,5,"[0.00011289674148429185, 0.0006544748321175575, 0.008007640019059181, 0.00023198402777779847, 0.0803026407957077, 0.901541531085968, 0.009148754179477692]"
791,5,4,"[0.00957857258617878, 0.010358116589486599, 0.09124947339296341, 0.001828389591537416, 0.5268969535827637, 0.3577749729156494, 0.0023136232048273087]"
792,1,1,"[0.1727273315191269, 0.7133073210716248, 0.021436071023344994, 0.060362812131643295, 0.0034320722334086895, 0.02235827036201954, 0.006376160774379969]"
793,5,5,"[0.001964923460036516, 0.001928940648213029, 0.025288447737693787, 0.0028221539687365294, 0.015361795201897621, 0.9526215195655823, 1.2271469131519552e-05]"
794,5,5,"[7.781921158311889e-05, 0.00018795837240759283, 0.005016649141907692, 0.0006012505618855357, 0.0008997744298540056, 0.993202805519104, 1.37669621835812e-05]"
795,5,5,"[0.0010180833050981164, 0.0019077633041888475, 0.12203646451234818, 0.001687152311205864, 0.061364296823740005, 0.8119380474090576, 4.819030800717883e-05]"
796,5,5,"[0.0008745259838178754, 0.0011822049273177981, 0.007100387010723352, 0.005896516144275665, 0.0011756138410419226, 0.9837213158607483, 4.9419246352044865e-05]"
797,6,6,"[5.479426181409508e-05, 0.000627722532954067, 0.0008669972303323448, 0.0003214289026800543, 0.0021256713662296534, 0.004563104826956987, 0.9914402961730957]"
798,0,2,"[0.04898608848452568, 0.03178112208843231, 0.7789875864982605, 0.01882590353488922, 0.03609839826822281, 0.08524779975414276, 7.307135092560202e-05]"
799,5,5,"[8.249626989709213e-05, 0.00017989582556765527, 0.007316142320632935, 0.0007039755000732839, 0.0009868534980341792, 0.990718424320221, 1.2156565389886964e-05]"
800,2,2,"[0.17139007151126862, 0.0625685378909111, 0.5451195240020752, 0.019836151972413063, 0.1318361759185791, 0.06907026469707489, 0.00017928017769008875]"
801,4,5,"[0.0013740404974669218, 0.006462106015533209, 0.004199119750410318, 0.0011316100135445595, 0.01882200688123703, 0.9667002558708191, 0.0013108334969729185]"
802,4,4,"[0.013393176719546318, 0.004360078368335962, 0.06484029442071915, 0.0017954785143956542, 0.5086517333984375, 0.40682166814804077, 0.0001375761057715863]"
803,5,5,"[0.0008171771187335253, 0.008200285024940968, 0.002449882449582219, 0.005498060956597328, 0.0015602577477693558, 0.9799932837486267, 0.0014810273423790932]"
804,5,5,"[4.842928683501668e-05, 0.0002378704521106556, 0.002414203714579344, 0.0005844064289703965, 0.0007242071442306042, 0.9959398508071899, 5.102562499814667e-05]"
805,4,2,"[0.008770965971052647, 0.0036893945652991533, 0.7800430059432983, 0.009727095253765583, 0.034315574914216995, 0.16340407729148865, 4.989356602891348e-05]"
806,6,5,"[0.0035181292332708836, 0.03427436575293541, 0.025385040789842606, 0.005505004432052374, 0.12641628086566925, 0.6066904664039612, 0.1982107013463974]"
807,2,0,"[0.5458511710166931, 0.2047421932220459, 0.09828444570302963, 0.11552949994802475, 0.010481278412044048, 0.024703867733478546, 0.0004075615433976054]"
808,5,5,"[0.00010440461483085528, 0.00031215124181471765, 0.02499874122440815, 0.0015892385272309184, 0.0016752592055127025, 0.9713038206100464, 1.6473681171191856e-05]"
809,5,5,"[2.9702287065447308e-05, 0.00012977150618098676, 0.003016416449099779, 0.000413065601605922, 0.0008589705103076994, 0.9955195188522339, 3.2401814678451046e-05]"
810,5,5,"[0.00017539545660838485, 0.001182476757094264, 0.05904652923345566, 0.0002939666446764022, 0.08772145211696625, 0.8500981330871582, 0.0014820186188444495]"
811,5,5,"[0.000875697354786098, 0.001155204139649868, 0.24762101471424103, 0.0004909682902507484, 0.13398940861225128, 0.615667462348938, 0.0002001846005441621]"
812,5,4,"[0.0018878758419305086, 0.0018598854076117277, 0.03275228291749954, 0.0012852756772190332, 0.5870375037193298, 0.36836764216423035, 0.006809526588767767]"
813,5,5,"[0.0018194038420915604, 0.03762708976864815, 0.03259945660829544, 0.0019673206843435764, 0.02949414774775505, 0.8856579065322876, 0.010834631510078907]"
814,4,4,"[0.0012131037656217813, 0.0010770574444904923, 0.042299043387174606, 0.00044738236465491354, 0.6916267275810242, 0.2537660002708435, 0.009570625610649586]"
815,5,5,"[5.146913827047683e-05, 0.00015954197442624718, 0.003931235522031784, 0.00046429166104644537, 0.0008661363972350955, 0.9945101737976074, 1.711652657832019e-05]"
816,5,5,"[0.0001445802627131343, 0.0004392499104142189, 0.08790163695812225, 0.00031615333864465356, 0.19996492564678192, 0.7070519924163818, 0.004181460943073034]"
817,2,2,"[0.10108236968517303, 0.0838741585612297, 0.6246415376663208, 0.017215542495250702, 0.07948779314756393, 0.09310723841190338, 0.0005912765627726912]"
818,5,5,"[5.556266478379257e-05, 0.00028484530048444867, 0.018250007182359695, 0.0011339746415615082, 0.0017238574801012874, 0.9785052537918091, 4.652779898606241e-05]"
819,4,4,"[0.009437277913093567, 0.021970611065626144, 0.02538262866437435, 0.007540230639278889, 0.5825033187866211, 0.340753972530365, 0.012411927804350853]"
820,3,0,"[0.5804855227470398, 0.1434709131717682, 0.12757377326488495, 0.06373924016952515, 0.011188163422048092, 0.07332935929298401, 0.00021305344125721604]"
821,5,5,"[0.0001307167549384758, 0.0004012242134194821, 0.0042278156615793705, 0.0010410830145701766, 0.0006996294250711799, 0.9934635162353516, 3.596007081796415e-05]"
822,5,5,"[0.0013583720428869128, 0.0014226280618458986, 0.09494630992412567, 0.0005550610367208719, 0.33985766768455505, 0.5616245865821838, 0.00023533737112302333]"
823,5,1,"[0.08807402104139328, 0.40065115690231323, 0.09116538614034653, 0.024189814925193787, 0.07403486222028732, 0.3191847503185272, 0.0026999679394066334]"
824,5,5,"[9.289688023272902e-05, 0.00018982325855176896, 0.02369704842567444, 0.0002771603758446872, 0.014303451403975487, 0.9612182974815369, 0.00022126612020656466]"
825,5,5,"[2.5965046006604098e-05, 0.00015341317339334637, 0.001751330797560513, 0.0002315109159098938, 0.0011117907706648111, 0.996605396270752, 0.000120555552712176]"
826,4,4,"[0.00034143641823902726, 0.000618878286331892, 0.059007301926612854, 0.0006892217788845301, 0.5179939270019531, 0.3130447566509247, 0.10830448567867279]"
827,5,5,"[8.006613643374294e-05, 0.00038003840018063784, 0.007293091621249914, 0.0003793541691266, 0.0009984353091567755, 0.990815281867981, 5.3579082305077463e-05]"
828,3,2,"[0.2213345766067505, 0.07785143703222275, 0.2995380461215973, 0.05263083428144455, 0.18035650253295898, 0.16816988587379456, 0.00011875837662955746]"
829,5,2,"[0.029476206749677658, 0.011136113665997982, 0.629210889339447, 0.011947357095777988, 0.2374514490365982, 0.0805961936712265, 0.00018179405014961958]"
830,5,0,"[0.49548542499542236, 0.22390606999397278, 0.11450278013944626, 0.06030278280377388, 0.03544199839234352, 0.07017446309328079, 0.0001864888909040019]"
831,5,5,"[0.0002922343264799565, 0.0013216508086770773, 0.020044978708028793, 0.0005213748081587255, 0.30308473110198975, 0.48824501037597656, 0.186489999294281]"
